"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-21"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-05-21"
"config.yaml" "7867fbadc9a0b4cdb4bcc6b257b516f6" "site/built/config.yaml" "2026-07-16"
"index.md" "28903685650b5b2733c588755ed3278c" "site/built/index.md" "2025-05-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-05-21"
"episodes/01-introduction-to-tdd.md" "066e648d43426e0ff4864ed61b7fd69c" "site/built/01-introduction-to-tdd.md" "2026-07-16"
"episodes/01.5-why-we-test.md" "0a3ffa576ce4f40b557661b5cf634075" "site/built/01.5-why-we-test.md" "2026-07-16"
"episodes/02-parametrized-testing.md" "3c1c28c28a1e074cfbf6c884d893c3f8" "site/built/02-parametrized-testing.md" "2026-07-16"
"episodes/03-property-based-testing.md" "63c6952971d302a0178bfc6b095caedc" "site/built/03-property-based-testing.md" "2026-07-16"
"episodes/04-testing-and-design.md" "5b380eabfe7db792fad4fbf6b35468a0" "site/built/04-testing-and-design.md" "2026-07-16"
"episodes/05-mocking-and-isolation.md" "fc657936edd57f5d78c8646f5c84ef30" "site/built/05-mocking-and-isolation.md" "2026-07-16"
"episodes/06-refactoring-legacy-code.md" "2e375b997e948314ab788a53e2f5e3b0" "site/built/06-refactoring-legacy-code.md" "2026-07-16"
"episodes/07-brittle-tests-and-bugs.md" "7be723a4aaaae32fe28ce60b594ce916" "site/built/07-brittle-tests-and-bugs.md" "2026-07-16"
"episodes/08-llms-and-testing.md" "8a0d8e87df455ea1d6b9829722ec86c2" "site/built/08-llms-and-testing.md" "2026-07-16"
"episodes/09-summary-and-next-steps.md" "91fd111d300455061459f2124123f640" "site/built/09-summary-and-next-steps.md" "2026-07-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-05-21"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-05-21"
"learners/setup.md" "8cd4eecc4acee9a876a5489c3ca230ca" "site/built/setup.md" "2025-05-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-21"
